timestamp,id,action,group,date,time_totp
2024-02-03 11:57:17.531856,9,entered_valid_totp,51,2024-02-03,0 days 00:02:27.720498
2024-02-03 13:58:48.171912,8,entered_valid_totp,45,2024-02-03,0 days 00:00:10.926587
2024-02-03 14:09:25.099190,7,entered_valid_totp,40,2024-02-03,0 days 00:00:04.693675
2024-02-03 18:34:33.326969,10,entered_valid_totp,57,2024-02-03,0 days 00:00:09.725723
2024-02-04 09:07:16.911335,10,entered_valid_totp,58,2024-02-04,0 days 00:00:10.897459
2024-02-04 09:10:04.532794,8,entered_valid_totp,46,2024-02-04,0 days 00:00:08.519787
2024-02-04 16:33:56.339279,6,entered_valid_totp,37,2024-02-04,0 days 00:00:11.531220
2024-02-04 22:06:18.696977,9,entered_valid_totp,52,2024-02-04,0 days 00:00:27.168373
2024-02-05 07:52:42.074865,9,entered_valid_totp,53,2024-02-05,0 days 00:00:19.584626
2024-02-05 08:52:41.693120,8,entered_valid_totp,47,2024-02-05,0 days 00:00:04.097232
2024-02-05 09:00:59.763001,10,entered_valid_totp,59,2024-02-05,0 days 00:00:06.117885
2024-02-05 14:02:47.821107,7,entered_valid_totp,41,2024-02-05,0 days 00:00:04.753878
2024-02-05 22:47:58.336098,7,entered_valid_totp,42,2024-02-05,0 days 00:00:04.692295
2024-02-06 07:58:39.878603,10,entered_valid_totp,60,2024-02-06,0 days 00:00:06.520539
2024-02-06 08:18:27.645050,9,entered_valid_totp,54,2024-02-06,0 days 00:00:21.551209
2024-02-06 08:23:03.026881,11,entered_valid_totp,64,2024-02-06,0 days 00:00:11.313430
2024-02-06 09:02:01.592546,8,entered_valid_totp,48,2024-02-06,0 days 00:00:08.198607
2024-02-06 16:26:50.611945,7,entered_valid_totp,43,2024-02-06,0 days 00:00:04.615038
2024-02-07 09:08:12.827140,10,entered_valid_totp,61,2024-02-07,0 days 00:00:04.544538
2024-02-07 09:11:00.441175,11,entered_valid_totp,65,2024-02-07,0 days 00:00:06.522067
2024-02-07 09:40:15.477959,9,entered_valid_totp,55,2024-02-07,0 days 00:00:10.926065
2024-02-07 13:05:26.647732,8,entered_valid_totp,49,2024-02-07,0 days 00:00:04.573372
2024-02-08 08:10:18.593639,10,entered_valid_totp,62,2024-02-08,0 days 00:00:03.625468
2024-02-08 11:25:13.203679,11,entered_valid_totp,66,2024-02-08,0 days 00:00:05.145943
2024-02-09 09:23:44.060145,11,entered_valid_totp,67,2024-02-09,0 days 00:00:16.350754
2024-02-10 12:30:26.148678,11,entered_valid_totp,68,2024-02-10,0 days 00:00:17.193448
2024-02-11 21:05:47.152703,11,entered_valid_totp,69,2024-02-11,0 days 00:00:05.006073
